       44     2.857142857E-04     1.040000000E-02     0.000000000E+00
       45     2.861195371E-04     1.089999730E-02     0.000000000E+00
       46     8.571428571E-04     1.040000000E-02     0.000000000E+00
       47     5.718338229E-04     1.064999730E-02     0.000000000E+00
       48     1.428571429E-03     1.040000000E-02     0.000000000E+00
       49     1.143601354E-03     1.064998903E-02     0.000000000E+00
       50     2.000000000E-03     1.040000000E-02     0.000000000E+00
       51     1.714734703E-03     1.065000195E-02     0.000000000E+00
       52     2.571428571E-03     1.040000000E-02     0.000000000E+00
       53     2.286766029E-03     1.065003938E-02     0.000000000E+00
       54     3.142857143E-03     1.040000000E-02     0.000000000E+00
       55     2.858778237E-03     1.065005632E-02     0.000000000E+00
       56     3.430640184E-03     1.065004773E-02     0.000000000E+00
       57     1.429764628E-03     1.089999098E-02     0.000000000E+00
       58     8.582923197E-04     1.089998633E-02     0.000000000E+00
       59     2.001500732E-03     1.090004132E-02     0.000000000E+00
       60     2.574115694E-03     1.090009570E-02     0.000000000E+00
       61     3.146561278E-03     1.090010405E-02     0.000000000E+00
       62    -0.000000000E+00     9.400000000E-03     0.000000000E+00
       63     4.000000000E-03     9.400000000E-03     0.000000000E+00
       64     5.714285714E-04     9.400000000E-03     0.000000000E+00
       65     1.142857143E-03     9.400000000E-03     0.000000000E+00
       66     1.714285714E-03     9.400000000E-03     0.000000000E+00
       67     2.285714286E-03     9.400000000E-03     0.000000000E+00
       68     2.857142857E-03     9.400000000E-03     0.000000000E+00
       69     3.428571429E-03     9.400000000E-03     0.000000000E+00
       70     0.000000000E+00     0.000000000E+00     0.000000000E+00
       71    -2.083561975E-20     8.847058824E-03     0.000000000E+00
       72    -1.953339352E-20     8.294117647E-03     0.000000000E+00
       73    -1.823116728E-20     7.741176471E-03     0.000000000E+00
       74    -1.692894105E-20     7.188235294E-03     0.000000000E+00
       75    -1.562671481E-20     6.635294118E-03     0.000000000E+00
       76    -1.432448858E-20     6.082352941E-03     0.000000000E+00
       77    -1.302226234E-20     5.529411765E-03     0.000000000E+00
       78    -1.172003611E-20     4.976470588E-03     0.000000000E+00
       79    -1.041780988E-20     4.423529412E-03     0.000000000E+00
       80    -9.115583641E-21     3.870588235E-03     0.000000000E+00
       81    -7.813357406E-21     3.317647059E-03     0.000000000E+00
       82    -6.511131172E-21     2.764705882E-03     0.000000000E+00
       83    -5.208904938E-21     2.211764706E-03     0.000000000E+00
       84    -3.906678703E-21     1.658823529E-03     0.000000000E+00
       85    -2.604452469E-21     1.105882353E-03     0.000000000E+00
       86    -1.302226234E-21     5.529411765E-04     0.000000000E+00
       87     4.000000000E-03     0.000000000E+00     0.000000000E+00
       88     5.714285714E-04     0.000000000E+00     0.000000000E+00
       89     1.142857143E-03     0.000000000E+00     0.000000000E+00
       90     1.714285714E-03     0.000000000E+00     0.000000000E+00
       91     2.285714286E-03     0.000000000E+00     0.000000000E+00
       92     2.857142857E-03     0.000000000E+00     0.000000000E+00
       93     3.428571429E-03     0.000000000E+00     0.000000000E+00
       94     4.000000000E-03     5.529411765E-04     0.000000000E+00
       95     4.000000000E-03     1.105882353E-03     0.000000000E+00
       96     4.000000000E-03     1.658823529E-03     0.000000000E+00
       97     4.000000000E-03     2.211764706E-03     0.000000000E+00
       98     4.000000000E-03     2.764705882E-03     0.000000000E+00
       99     4.000000000E-03     3.317647059E-03     0.000000000E+00
      100     4.000000000E-03     3.870588235E-03     0.000000000E+00
      101     4.000000000E-03     4.423529412E-03     0.000000000E+00
      102     4.000000000E-03     4.976470588E-03     0.000000000E+00
      103     4.000000000E-03     5.529411765E-03     0.000000000E+00
      104     4.000000000E-03     6.082352941E-03     0.000000000E+00
      105     4.000000000E-03     6.635294118E-03     0.000000000E+00
      106     4.000000000E-03     7.188235294E-03     0.000000000E+00
      107     4.000000000E-03     7.741176471E-03     0.000000000E+00
      108     4.000000000E-03     8.294117647E-03     0.000000000E+00
      109     4.000000000E-03     8.847058824E-03     0.000000000E+00
      110     2.285389067E-03     2.778733191E-03     0.000000000E+00
      111     2.286517428E-03     2.223858168E-03     0.000000000E+00
      112     2.285205275E-03     3.329998692E-03     0.000000000E+00
      113     2.284935534E-03     3.878029473E-03     0.000000000E+00
      114     1.714769141E-03     6.620739054E-03     0.000000000E+00
      115     2.289736303E-03     4.429059659E-03     0.000000000E+00
      116     2.289730444E-03     4.979058318E-03     0.000000000E+00
      117     1.714861393E-03     6.069664522E-03     0.000000000E+00
      118     1.715100069E-03     5.521820849E-03     0.000000000E+00
      119     2.289703275E-03     5.534620569E-03     0.000000000E+00
      120     2.289656997E-03     6.084222431E-03     0.000000000E+00
      121     1.710277877E-03     4.970885651E-03     0.000000000E+00
      122     1.710275070E-03     4.420920199E-03     0.000000000E+00
      123     2.289550663E-03     6.639041244E-03     0.000000000E+00
      124     1.710300226E-03     3.865365764E-03     0.000000000E+00
      125     1.710344362E-03     3.315772208E-03     0.000000000E+00
      126     1.710450197E-03     2.760955359E-03     0.000000000E+00
      127     1.713731924E-03     7.175520715E-03     0.000000000E+00
      128     2.289345757E-03     7.187162508E-03     0.000000000E+00
      129     1.710654568E-03     2.212836191E-03     0.000000000E+00
      130     2.287045491E-03     1.673287518E-03     0.000000000E+00
      131     1.713208217E-03     7.726128189E-03     0.000000000E+00
      132     2.284503141E-03     7.731553815E-03     0.000000000E+00
      133     1.715639229E-03     1.668158916E-03     0.000000000E+00
      134     2.285351043E-03     1.120941432E-03     0.000000000E+00
      135     1.713839463E-03     1.113104403E-03     0.000000000E+00
      136     1.140122211E-03     2.202877722E-03     0.000000000E+00
      137     1.140087817E-03     2.751725028E-03     0.000000000E+00
      138     1.140102378E-03     3.307194043E-03     0.000000000E+00
      139     1.140160769E-03     4.412638353E-03     0.000000000E+00
      140     1.140208861E-03     5.512282077E-03     0.000000000E+00
      141     1.141167224E-03     6.067626145E-03     0.000000000E+00
      142     1.140335258E-03     6.618214651E-03     0.000000000E+00
      143     1.714752650E-03     8.278558456E-03     0.000000000E+00
      144     1.141460724E-03     7.170530130E-03     0.000000000E+00
      145     2.286185214E-03     8.286763251E-03     0.000000000E+00
      146     2.859914875E-03     7.197075951E-03     0.000000000E+00
      147     2.859830323E-03     4.993583534E-03     0.000000000E+00
      148     2.859821671E-03     3.887600727E-03     0.000000000E+00
      149     2.859788267E-03     2.781316536E-03     0.000000000E+00
      150     2.859659055E-03     1.673826746E-03     0.000000000E+00
      151     2.857303712E-03     1.120696823E-03     0.000000000E+00
      152     1.140835004E-03     1.105882429E-03     0.000000000E+00
      153     1.143258430E-03     8.278501933E-03     0.000000000E+00
      154     2.859165067E-03     8.294117285E-03     0.000000000E+00
      155     2.856914978E-03     5.602188239E-04     0.000000000E+00
      156     2.285771864E-03     5.594989347E-04     0.000000000E+00
      157     1.712942696E-03     5.615145012E-04     0.000000000E+00
      158     1.141511941E-03     5.529412617E-04     0.000000000E+00
      159     5.708413762E-04     5.510105199E-04     0.000000000E+00
      160     5.700824029E-04     1.098649240E-03     0.000000000E+00
      161     5.697995889E-04     1.650607518E-03     0.000000000E+00
      162     5.697752646E-04     2.200654827E-03     0.000000000E+00
      163     5.695232153E-04     2.754396398E-03     0.000000000E+00
      164     5.700424872E-04     3.308974916E-03     0.000000000E+00
      165     5.700803831E-04     3.859402262E-03     0.000000000E+00
      166     5.700782818E-04     4.413072797E-03     0.000000000E+00
      167     5.700935008E-04     4.965256326E-03     0.000000000E+00
      168     5.701437620E-04     5.518824560E-03     0.000000000E+00
      169     5.703625949E-04     6.071024246E-03     0.000000000E+00
      170     5.702208065E-04     6.624188874E-03     0.000000000E+00
      171     5.705241301E-04     7.177061575E-03     0.000000000E+00
      172     5.709343794E-04     7.730416811E-03     0.000000000E+00
      173     5.714697191E-04     8.284315748E-03     0.000000000E+00
      174     5.733190295E-04     8.839839496E-03     0.000000000E+00
      175     1.144094569E-03     8.839954753E-03     0.000000000E+00
      176     1.714511661E-03     8.840291996E-03     0.000000000E+00
      177     2.287057319E-03     8.838485442E-03     0.000000000E+00
      178     2.858488088E-03     8.847058624E-03     0.000000000E+00
      179     3.429158609E-03     8.848989678E-03     0.000000000E+00
      180     3.429922027E-03     8.301351677E-03     0.000000000E+00
      181     3.430210928E-03     7.749387898E-03     0.000000000E+00
      182     3.430238331E-03     7.199341380E-03     0.000000000E+00
      183     3.430484460E-03     6.645591974E-03     0.000000000E+00
      184     3.429875964E-03     6.092505666E-03     0.000000000E+00
      185     3.430264781E-03     5.539780368E-03     0.000000000E+00
      186     3.429923431E-03     4.986690751E-03     0.000000000E+00
      187     3.429915141E-03     4.440608873E-03     0.000000000E+00
      188     3.429909407E-03     3.887600727E-03     0.000000000E+00
      189     3.429898141E-03     3.334525607E-03     0.000000000E+00
      190     3.429876003E-03     2.781316536E-03     0.000000000E+00
      191     3.429832479E-03     2.227839555E-03     0.000000000E+00
      192     3.429746792E-03     1.673826746E-03     0.000000000E+00
      193     3.429577605E-03     1.118742269E-03     0.000000000E+00
      194     3.429241846E-03     5.615144563E-04     0.000000000E+00
      195     2.858861333E-03     2.228385344E-03     0.000000000E+00
      196     2.859913218E-03     6.648270684E-03     0.000000000E+00
      197     2.858900498E-03     3.332079840E-03     0.000000000E+00
      198     1.141007385E-03     1.651936499E-03     0.000000000E+00
      199     1.140840188E-03     7.724297905E-03     0.000000000E+00
      200     1.140178055E-03     4.962942664E-03     0.000000000E+00
      201     2.859504266E-03     6.093537159E-03     0.000000000E+00
      202     2.859856792E-03     5.542818146E-03     0.000000000E+00
      203     1.140147418E-03     3.857164674E-03     0.000000000E+00
      204     2.859838976E-03     4.436988598E-03     0.000000000E+00
      205     2.859028318E-03     7.748063538E-03     0.000000000E+00
      206     2.857142857E-04     9.400000000E-03     0.000000000E+00
      207    -1.041780988E-20     9.123529412E-03     0.000000000E+00
      208     3.714285714E-03     9.400000000E-03     0.000000000E+00
      209     4.000000000E-03     9.123529412E-03     0.000000000E+00
      210     8.571428571E-04     9.400000000E-03     0.000000000E+00
      211     5.723738005E-04     9.119919748E-03     0.000000000E+00
      212     1.428571429E-03     9.400000000E-03     0.000000000E+00
      213     1.143475856E-03     9.119977377E-03     0.000000000E+00
      214     2.000000000E-03     9.400000000E-03     0.000000000E+00
      215     1.714398688E-03     9.120145998E-03     0.000000000E+00
      216     2.571428571E-03     9.400000000E-03     0.000000000E+00
      217     2.286385802E-03     9.119242721E-03     0.000000000E+00
      218     3.142857143E-03     9.400000000E-03     0.000000000E+00
      219     2.857815472E-03     9.123529312E-03     0.000000000E+00
      220     3.428865019E-03     9.124494839E-03     0.000000000E+00
      221    -6.511131172E-22     2.764705882E-04     0.000000000E+00
      222     2.857142857E-04     0.000000000E+00     0.000000000E+00
      223    -2.018450663E-20     8.570588235E-03     0.000000000E+00
      224     2.866595148E-04     8.843449160E-03     0.000000000E+00
      225    -1.888228040E-20     8.017647059E-03     0.000000000E+00
      226     2.857348595E-04     8.289216697E-03     0.000000000E+00
      227    -1.758005416E-20     7.464705882E-03     0.000000000E+00
      228     2.854671897E-04     7.735796641E-03     0.000000000E+00
      229    -1.627782793E-20     6.911764706E-03     0.000000000E+00
      230     2.852620650E-04     7.182648434E-03     0.000000000E+00
      231    -1.497560170E-20     6.358823529E-03     0.000000000E+00
      232     2.851104033E-04     6.629741496E-03     0.000000000E+00
      233    -1.367337546E-20     5.805882353E-03     0.000000000E+00
      234     2.851812975E-04     6.076688593E-03     0.000000000E+00
      235    -1.237114923E-20     5.252941176E-03     0.000000000E+00
      236     2.850718810E-04     5.524118163E-03     0.000000000E+00
      237    -1.106892299E-20     4.700000000E-03     0.000000000E+00
      238     2.850467504E-04     4.970863457E-03     0.000000000E+00
      239    -9.766696758E-21     4.147058824E-03     0.000000000E+00
      240     2.850391409E-04     4.418301104E-03     0.000000000E+00
      241    -8.464470524E-21     3.594117647E-03     0.000000000E+00
      242     2.850401915E-04     3.864995249E-03     0.000000000E+00
      243    -7.162244289E-21     3.041176471E-03     0.000000000E+00
      244     2.850212436E-04     3.313310987E-03     0.000000000E+00
      245    -5.860018055E-21     2.488235294E-03     0.000000000E+00
      246     2.847616076E-04     2.759551140E-03     0.000000000E+00
      247    -4.557791820E-21     1.935294118E-03     0.000000000E+00
      248     2.848876323E-04     2.206209766E-03     0.000000000E+00
      249    -3.255565586E-21     1.382352941E-03     0.000000000E+00
      250     2.848997944E-04     1.654715524E-03     0.000000000E+00
      251    -1.953339352E-21     8.294117647E-04     0.000000000E+00
      252     2.850412014E-04     1.102265796E-03     0.000000000E+00
      253     2.854206881E-04     5.519758482E-04     0.000000000E+00
      254     3.714285714E-03     0.000000000E+00     0.000000000E+00
      255     4.000000000E-03     2.764705882E-04     0.000000000E+00
      256     8.571428571E-04     0.000000000E+00     0.000000000E+00
      257     5.711349738E-04     2.755052599E-04     0.000000000E+00
      258     1.428571429E-03     0.000000000E+00     0.000000000E+00
      259     1.142184542E-03     2.764706308E-04     0.000000000E+00
      260     2.000000000E-03     0.000000000E+00     0.000000000E+00
      261     1.713614205E-03     2.807572506E-04     0.000000000E+00
      262     2.571428571E-03     0.000000000E+00     0.000000000E+00
      263     2.285743075E-03     2.797494674E-04     0.000000000E+00
      264     3.142857143E-03     0.000000000E+00     0.000000000E+00
      265     2.857028917E-03     2.801094120E-04     0.000000000E+00
      266     3.428906637E-03     2.807572282E-04     0.000000000E+00
      267     4.000000000E-03     8.294117647E-04     0.000000000E+00
      268     3.714620923E-03     5.572278164E-04     0.000000000E+00
      269     4.000000000E-03     1.382352941E-03     0.000000000E+00
      270     3.714788802E-03     1.112312311E-03     0.000000000E+00
      271     4.000000000E-03     1.935294118E-03     0.000000000E+00
      272     3.714873396E-03     1.666325138E-03     0.000000000E+00
      273     4.000000000E-03     2.488235294E-03     0.000000000E+00
      274     3.714916240E-03     2.219802131E-03     0.000000000E+00
      275     4.000000000E-03     3.041176471E-03     0.000000000E+00
      276     3.714938001E-03     2.773011209E-03     0.000000000E+00
      277     4.000000000E-03     3.594117647E-03     0.000000000E+00
      278     3.714949070E-03     3.326086333E-03     0.000000000E+00
      279     4.000000000E-03     4.147058824E-03     0.000000000E+00
      280     3.714954703E-03     3.879094481E-03     0.000000000E+00
      281     4.000000000E-03     4.700000000E-03     0.000000000E+00
      282     3.714957570E-03     4.432069142E-03     0.000000000E+00
      283     4.000000000E-03     5.252941176E-03     0.000000000E+00
      284     3.714961716E-03     4.981580670E-03     0.000000000E+00
      285     4.000000000E-03     5.805882353E-03     0.000000000E+00
      286     3.715132390E-03     5.534596066E-03     0.000000000E+00
      287     4.000000000E-03     6.358823529E-03     0.000000000E+00
      288     3.714937982E-03     6.087429304E-03     0.000000000E+00
      289     4.000000000E-03     6.911764706E-03     0.000000000E+00
      290     3.715242230E-03     6.640443046E-03     0.000000000E+00
      291     4.000000000E-03     7.464705882E-03     0.000000000E+00
      292     3.715119165E-03     7.193788337E-03     0.000000000E+00
      293     4.000000000E-03     8.017647059E-03     0.000000000E+00
      294     3.715105464E-03     7.745282184E-03     0.000000000E+00
      295     4.000000000E-03     8.570588235E-03     0.000000000E+00
      296     3.714961013E-03     8.297734662E-03     0.000000000E+00
      297     3.714579304E-03     8.848024251E-03     0.000000000E+00
      298     2.285953248E-03     2.501295680E-03     0.000000000E+00
      299     2.285297171E-03     3.054365941E-03     0.000000000E+00
      300     1.997919632E-03     2.769844275E-03     0.000000000E+00
      301     2.572588667E-03     2.780024864E-03     0.000000000E+00
      302     1.998585998E-03     2.218347179E-03     0.000000000E+00
      303     2.286781459E-03     1.948572843E-03     0.000000000E+00
      304     2.572689381E-03     2.226121756E-03     0.000000000E+00
      305     2.285070405E-03     3.604014082E-03     0.000000000E+00
      306     1.997774818E-03     3.322885450E-03     0.000000000E+00
      307     2.572052886E-03     3.331039266E-03     0.000000000E+00
      308     2.287335919E-03     4.153544566E-03     0.000000000E+00
      309     1.997617880E-03     3.871697618E-03     0.000000000E+00
      310     2.572378602E-03     3.882815100E-03     0.000000000E+00
      311     1.714815267E-03     6.345201788E-03     0.000000000E+00
      312     2.002159902E-03     6.629890149E-03     0.000000000E+00
      313     1.714250533E-03     6.898129884E-03     0.000000000E+00
      314     1.427552200E-03     6.619476853E-03     0.000000000E+00
      315     2.289733373E-03     4.704058989E-03     0.000000000E+00
      316     2.000005687E-03     4.424989929E-03     0.000000000E+00
      317     2.574787640E-03     4.433024129E-03     0.000000000E+00
      318     2.289716860E-03     5.256839444E-03     0.000000000E+00
      319     2.000004160E-03     4.974971985E-03     0.000000000E+00
      320     2.574780383E-03     4.986320926E-03     0.000000000E+00
      321     1.714980731E-03     5.795742685E-03     0.000000000E+00
      322     2.002259195E-03     6.076943476E-03     0.000000000E+00
      323     1.428014308E-03     6.068645333E-03     0.000000000E+00
      324     2.002401672E-03     5.528220709E-03     0.000000000E+00
      325     1.712688973E-03     5.246353250E-03     0.000000000E+00
      326     1.427654465E-03     5.517051463E-03     0.000000000E+00
      327     2.289680136E-03     5.809421500E-03     0.000000000E+00
      328     2.574780034E-03     5.538719358E-03     0.000000000E+00
      329     2.289603830E-03     6.361631837E-03     0.000000000E+00
      330     2.574580632E-03     6.088879795E-03     0.000000000E+00
      331     1.710276473E-03     4.695902925E-03     0.000000000E+00
      332     1.425227966E-03     4.966914157E-03     0.000000000E+00
      333     1.710287648E-03     4.143142982E-03     0.000000000E+00
      334     1.425217919E-03     4.416779276E-03     0.000000000E+00
      335     2.289448210E-03     6.913101876E-03     0.000000000E+00
      336     2.574731941E-03     6.643655964E-03     0.000000000E+00
      337     1.710322294E-03     3.590568986E-03     0.000000000E+00
      338     1.425223822E-03     3.861265219E-03     0.000000000E+00
      339     1.710397279E-03     3.038363784E-03     0.000000000E+00
      340     1.425223370E-03     3.311483126E-03     0.000000000E+00
      341     1.710552383E-03     2.486895775E-03     0.000000000E+00
      342     1.425269007E-03     2.756340194E-03     0.000000000E+00
      343     2.001538841E-03     7.181341611E-03     0.000000000E+00
      344     1.713470070E-03     7.450824452E-03     0.000000000E+00
      345     1.427596324E-03     7.173025422E-03     0.000000000E+00
      346     2.286924449E-03     7.459358162E-03     0.000000000E+00
      347     2.574630316E-03     7.192119229E-03     0.000000000E+00
      348     1.713146898E-03     1.940497553E-03     0.000000000E+00
      349     1.425388390E-03     2.207856956E-03     0.000000000E+00
      350     2.001342360E-03     1.670723217E-03     0.000000000E+00
      351     2.286198267E-03     1.397114475E-03     0.000000000E+00
      352     2.573352273E-03     1.673557132E-03     0.000000000E+00
      353     1.998855679E-03     7.728841002E-03     0.000000000E+00
      354     1.713980433E-03     8.002343323E-03     0.000000000E+00
      355     1.427024202E-03     7.725213047E-03     0.000000000E+00
      356     2.285344178E-03     8.009158533E-03     0.000000000E+00
      357     2.571765730E-03     7.739808677E-03     0.000000000E+00
      358     1.714739346E-03     1.390631659E-03     0.000000000E+00
      359     1.428323307E-03     1.660047707E-03     0.000000000E+00
      360     1.999595253E-03     1.117022917E-03     0.000000000E+00
      361     2.571327378E-03     1.120819128E-03     0.000000000E+00
      362     2.285561454E-03     8.402201834E-04     0.000000000E+00
      363     1.427337233E-03     1.109493416E-03     0.000000000E+00
      364     1.713391079E-03     8.373094519E-04     0.000000000E+00
      365     1.140105014E-03     2.477301375E-03     0.000000000E+00
      366     8.549487376E-04     2.201766274E-03     0.000000000E+00
      367     1.140564798E-03     1.927407110E-03     0.000000000E+00
      368     1.140095098E-03     3.029459536E-03     0.000000000E+00
      369     8.548055162E-04     2.753060713E-03     0.000000000E+00
      370     8.550724326E-04     3.308084479E-03     0.000000000E+00
      371     1.140124898E-03     3.582179358E-03     0.000000000E+00
      372     8.551195252E-04     4.412855575E-03     0.000000000E+00
      373     1.140169412E-03     4.687790508E-03     0.000000000E+00
      374     1.140154093E-03     4.134901513E-03     0.000000000E+00
      375     1.140688043E-03     5.789954111E-03     0.000000000E+00
      376     8.551763117E-04     5.515553319E-03     0.000000000E+00
      377     1.140193458E-03     5.237612370E-03     0.000000000E+00
      378     1.140751241E-03     6.342920398E-03     0.000000000E+00
      379     8.557649093E-04     6.069325195E-03     0.000000000E+00
      380     1.140897991E-03     6.894372391E-03     0.000000000E+00
      381     8.552780321E-04     6.621201763E-03     0.000000000E+00
      382     2.000468932E-03     8.282660853E-03     0.000000000E+00
      383     1.429005540E-03     8.278530194E-03     0.000000000E+00
      384     1.714632155E-03     8.559425226E-03     0.000000000E+00
      385     8.559924268E-04     7.173795852E-03     0.000000000E+00
      386     1.141150456E-03     7.447414017E-03     0.000000000E+00
      387     2.572675141E-03     8.290440268E-03     0.000000000E+00
      388     2.286621266E-03     8.562624346E-03     0.000000000E+00
      389     3.145076603E-03     7.198208665E-03     0.000000000E+00
      390     2.859914047E-03     6.922673317E-03     0.000000000E+00
      391     2.859471597E-03     7.472569744E-03     0.000000000E+00
      392     3.144876877E-03     4.990137142E-03     0.000000000E+00
      393     2.859843557E-03     5.268200840E-03     0.000000000E+00
      394     2.859834650E-03     4.715286066E-03     0.000000000E+00
      395     3.144865539E-03     3.887600727E-03     0.000000000E+00
      396     2.859361084E-03     3.609840284E-03     0.000000000E+00
      397     2.859830324E-03     4.162294663E-03     0.000000000E+00
      398     3.144832135E-03     2.781316536E-03     0.000000000E+00
      399     2.859324800E-03     2.504850940E-03     0.000000000E+00
      400     2.859344382E-03     3.056698188E-03     0.000000000E+00
      401     2.858481384E-03     1.397261785E-03     0.000000000E+00
      402     3.144702924E-03     1.673826746E-03     0.000000000E+00
      403     2.859260194E-03     1.951106045E-03     0.000000000E+00
      404     2.857109345E-03     8.404578237E-04     0.000000000E+00
      405     3.143440658E-03     1.119719546E-03     0.000000000E+00
      406     1.141173472E-03     8.294118453E-04     0.000000000E+00
      407     8.554587034E-04     1.102265834E-03     0.000000000E+00
      408     1.140921194E-03     1.378909464E-03     0.000000000E+00
      409     8.573640745E-04     8.281408840E-03     0.000000000E+00
      410     1.143676499E-03     8.559228343E-03     0.000000000E+00
      411     1.142049309E-03     8.001399919E-03     0.000000000E+00
      412     2.858826577E-03     8.570587954E-03     0.000000000E+00
      413     3.144543547E-03     8.297734481E-03     0.000000000E+00
      414     2.859096693E-03     8.021090411E-03     0.000000000E+00
      415     2.571343421E-03     5.598588793E-04     0.000000000E+00
      416     3.143078412E-03     5.608666401E-04     0.000000000E+00
      417     1.999357280E-03     5.605067180E-04     0.000000000E+00
      418     1.427227318E-03     5.572278815E-04     0.000000000E+00
      419     8.561766584E-04     5.519758908E-04     0.000000000E+00
      420     5.704618895E-04     8.248298799E-04     0.000000000E+00
      421     5.699409959E-04     1.374628379E-03     0.000000000E+00
      422     5.697874267E-04     1.925631173E-03     0.000000000E+00
      423     8.554034867E-04     1.651272009E-03     0.000000000E+00
      424     5.696492399E-04     2.477525612E-03     0.000000000E+00
      425     5.697828512E-04     3.031685657E-03     0.000000000E+00
      426     5.700614351E-04     3.584188589E-03     0.000000000E+00
      427     5.700793325E-04     4.136237529E-03     0.000000000E+00
      428     8.551139006E-04     3.858283468E-03     0.000000000E+00
      429     5.700858913E-04     4.689164561E-03     0.000000000E+00
      430     5.701186314E-04     5.242040443E-03     0.000000000E+00
      431     8.551357778E-04     4.964099495E-03     0.000000000E+00
      432     5.702531785E-04     5.794924403E-03     0.000000000E+00
      433     5.702917007E-04     6.347606560E-03     0.000000000E+00
      434     5.703724683E-04     6.900625225E-03     0.000000000E+00
      435     5.707292548E-04     7.453739193E-03     0.000000000E+00
      436     5.712020493E-04     8.007366279E-03     0.000000000E+00
      437     8.558872835E-04     7.727357358E-03     0.000000000E+00
